customer_id,age,gender,city,membership_level,customer_tenure_months,loyalty_score,estimated_income
1,47.0,M,Bucaramanga,Silver,1,,3030.62
2,25.0,F,Bogota,Basic,19,29.39,
3,41.0,F,Medellin,Silver,7,,3025.46
4,,F,Medellin,Basic,18,70.27,
5,28.0,F,Medellin,Basic,15,74.45,1172.89
6,18.0,M,Bogota,Silver,40,59.64,1758.55
7,29.0,F,Cartagena,Basic,10,75.78,5613.92
8,18.0,F,Bucaramanga,Silver,17,65.24,3376.42
9,57.0,F,Bogota,Basic,3,66.11,2896.05
10,20.0,M,,Silver,12,58.14,1855.53
11,36.0,M,Medellin,Basic,1,56.13,4309.26
12,64.0,M,Medellin,Platinum,18,62.62,5140.7
13,18.0,F,Bogota,Silver,25,,1912.41
14,27.0,F,Bogota,Silver,15,69.43,762.17
15,25.0,M,Bucaramanga,Basic,1,71.77,3992.04
16,22.0,M,,Silver,15,80.48,5483.42
17,40.0,M,Bucaramanga,,22,79.79,4228.59
18,32.0,M,Bucaramanga,Basic,55,61.64,3325.66
19,34.0,F,Bucaramanga,,23,58.47,3040.67
20,37.0,F,Bucaramanga,Platinum,24,38.66,1724.8
21,46.0,F,Medellin,Basic,47,46.03,5589.92
22,34.0,Other,Bogota,Silver,34,76.01,3432.84
23,21.0,F,Bucaramanga,Basic,1,20.11,
24,34.0,M,Bucaramanga,Platinum,21,,2843.45
25,37.0,F,Bucaramanga,Basic,22,25.1,4081.27
26,40.0,M,Bogota,Basic,45,34.71,3766.02
27,25.0,M,Medellin,Silver,40,33.25,4437.42
28,,,Bucaramanga,Silver,40,31.43,3471.69
29,44.0,M,,Basic,16,58.82,1363.61
30,70.0,M,Bucaramanga,Silver,34,80.35,2087.4
31,37.0,M,Cartagena,Basic,36,65.09,3401.5
32,53.0,M,Bucaramanga,Silver,2,64.71,1373.56
33,34.0,F,Bogota,Silver,21,40.47,3179.1
34,41.0,F,Medellin,Silver,28,,3024.26
35,29.0,F,Bucaramanga,Silver,34,57.82,4623.38
36,37.0,F,Bogota,Basic,6,30.69,4629.6
37,,F,Bucaramanga,Platinum,24,57.15,3244.78
