transaction_id,customer_id,product_id,transaction_date,channel,quantity,unit_price,discount_pct,promo_flag,payment_method,days_since_last_purchase,prior_purchases,total_amount,repeat_purchase_next_month
703,176,3,2025-01-19,Web,5,16.07,0.166,1,Digital Wallet,33,8,94.27,1
915,182,11,2025-03-14,Web,7,336.58,0.09,0,Digital Wallet,21,10,2363.2,0
931,152,37,2025-11-05,App,1,5.66,0.261,0,Digital Wallet,50,8,10.51,1
814,239,30,2025-05-07,,5,18.92,0.203,0,Digital Wallet,26,5,75.95,1
449,80,62,2025-06-22,Store,7,40.57,0.0,1,Digital Wallet,45,4,367.01,0
766,227,50,2025-09-03,Store,3,447.57,0.029,0,Credit Card,57,13,1160.54,0
381,124,11,2025-08-07,App,5,276.09,0.085,1,Credit Card,62,10,1290.28,0
654,93,26,2025-12-03,Store,5,58.33,0.031,0,Digital Wallet,26,11,266.75,0
936,87,65,2025-02-03,Store,7,348.19,0.071,0,Transfer,26,13,2402.23,0
59,82,60,2025-05-21,App,3,44.2,0.145,0,Digital Wallet,29,7,122.66,1
813,168,4,2025-10-01,Store,5,16.48,0.032,0,,2,12,64.91,1
413,181,18,2025-06-06,Store,4,20.14,0.102,1,Digital Wallet,16,14,89.84,1
789,194,14,2025-02-01,Store,7,474.63,0.061,0,Digital Wallet,22,4,3734.6,0
805,164,29,2025-09-30,Store,3,9.55,0.176,0,Credit Card,29,7,24.6,1
485,212,12,2025-03-26,App,2,18.09,0.185,0,Digital Wallet,9,13,28.54,1
580,259,22,2025-08-28,App,5,85.16,0.199,1,Digital Wallet,8,3,359.4,0
98,53,50,2025-03-10,Store,3,415.3,0.093,1,Digital Wallet,53,7,1367.48,0
894,136,5,2025-07-02,App,5,78.25,0.157,0,Digital Wallet,52,6,326.47,0
900,176,1,2025-03-28,Store,3,547.67,0.001,0,Digital Wallet,19,10,1813.95,0
656,65,57,2025-04-30,Web,5,203.53,0.102,1,Digital Wallet,52,10,1114.97,0
746,238,25,2025-07-04,Store,7,156.3,0.063,0,Debit Card,18,6,1017.79,0
957,49,2,2025-08-23,Web,4,8.22,0.146,0,Credit Card,42,13,34.92,0
64,41,12,2025-03-30,Web,2,14.79,,1,Credit Card,24,10,41.55,1
1044,44,37,2025-01-22,Store,3,5.6,0.273,0,Digital Wallet,36,7,16.28,1
1009,22,59,2025-07-20,App,6,289.76,0.036,0,Digital Wallet,57,5,1897.55,0
31,109,44,2025-12-15,Store,2,12.55,0.085,0,Digital Wallet,45,4,13.11,0
723,254,17,2025-04-08,Store,5,38.58,0.045,0,Digital Wallet,62,10,204.95,0
230,229,2,2025-05-29,Store,14,10.28,0.251,0,Digital Wallet,28,7,220.96,0
216,254,16,2025-10-11,Store,7,36.5,0.073,0,Digital Wallet,38,8,236.07,0
623,90,34,2025-04-28,App,6,191.29,0.195,0,Digital Wallet,28,10,1037.45,0
435,286,58,2025-08-07,Store,6,9.68,0.037,0,Digital Wallet,49,6,44.07,0
596,149,11,2025-02-01,Web,3,308.69,0.124,0,Digital Wallet,34,9,967.08,0
190,174,64,2025-10-11,Store,5,68.76,0.096,1,Credit Card,29,7,334.1,0
932,284,5,2025-10-24,Store,4,67.14,0.106,0,Debit Card,43,13,210.97,0
66,116,28,2025-08-23,App,2,22.06,0.072,0,Debit Card,51,9,39.73,0
297,61,50,2025-10-26,App,2,491.99,0.234,0,Debit Card,3,7,746.34,0
259,274,47,2025-05-12,Store,4,212.8,0.019,0,Digital Wallet,38,6,924.85,0
285,242,53,2025-10-29,Store,4,58.77,,0,Credit Card,59,12,186.65,0
653,269,15,2025-04-08,App,5,,0.084,0,Credit Card,19,7,13.86,1
239,137,55,2025-01-29,Web,2,16.35,0.0,1,,58,15,31.32,1
612,143,12,2025-06-17,Store,5,15.13,,0,Digital Wallet,8,10,75.46,0
261,163,31,2025-01-18,Store,6,455.05,0.217,0,Credit Card,20,11,2421.9,0
14,229,56,2025-08-08,Store,1,256.58,0.12,0,Debit Card,53,8,206.11,0
534,252,63,2025-07-12,Store,4,768.65,,1,,39,10,3154.06,0
513,108,56,2025-02-09,Store,5,218.08,0.056,0,Digital Wallet,12,7,1224.99,0
961,267,61,2025-11-05,App,6,756.92,0.0,1,Digital Wallet,10,11,4455.07,0
678,189,63,2025-09-04,,5,741.11,0.155,0,Digital Wallet,27,10,2809.7,0
721,34,14,2025-11-17,Store,6,427.79,0.179,0,Digital Wallet,49,13,1886.68,0
